1542	2010-06-25 13:38:05Z UTC	2010	6	3	1	2	2	2.0
1545	2010-06-25 20:17:17Z UTC	2010	6	5	4	3	6	3.75
1549	2010-06-28 21:03:37Z UTC	2010	6	6	5	0	5	2.6
1553	2010-07-02 07:41:08Z UTC	2010	7	4	1	8	8	8.0
1555	2010-10-27 19:35:24Z UTC	2010	10	5	6	0	5	3.5
1556	2011-01-21 09:12:07Z UTC	2011	1	-1	1	2	2	2.0
1557	2010-06-29 20:23:22Z UTC	2010	6	4	2	6	7	6.5
1558	2011-01-17 23:14:04Z UTC	2011	1	3	2	6	10	8.0
1567	2010-06-30 09:45:08Z UTC	2010	6	2	1	1	1	1.0
1577	2010-06-30 20:21:27Z UTC	2010	6	4	2	1	3	2.0
1578	2010-06-30 21:22:33Z UTC	2010	6	1	2	0	1	0.5
1579	2010-07-01 03:39:56Z UTC	2010	7	2	2	2	6	4.0
1580	2011-08-27 04:27:33Z UTC	2011	8	3	1	5	5	5.0
1584	2011-01-17 23:16:07Z UTC	2011	1	3	2	1	5	3.0
1587	2011-01-18 11:55:38Z UTC	2011	1	3	2	0	2	1.0
1589	2011-01-17 18:55:22Z UTC	2011	1	3	2	1	5	3.0
1596	2010-07-01 19:53:21Z UTC	2010	7	6	6	2	12	5.5
1604	2010-07-01 22:51:08Z UTC	2010	7	3	1	4	4	4.0
1609	2010-07-02 10:29:25Z UTC	2010	7	7	1	3	3	3.0
1615	2010-07-04 18:18:13Z UTC	2010	7	2	1	2	2	2.0
1616	2010-07-05 06:00:51Z UTC	2010	7	8	4	1	5	2.25
1622	2010-07-07 12:28:28Z UTC	2010	7	8	1	6	6	6.0
1625	2011-01-17 23:27:09Z UTC	2011	1	1	1	2	2	2.0
1626	2010-07-06 09:20:25Z UTC	2010	7	10	4	1	8	4.25
1627	2010-07-06 09:22:44Z UTC	2010	7	3	1	3	3	3.0
1633	2010-07-06 19:32:37Z UTC	2010	7	3	2	0	6	3.0
1638	2011-03-08 19:25:29Z UTC	2011	3	3	6	-1	4	1.1666666666666667
1639	2010-07-07 03:52:38Z UTC	2010	7	3	2	0	7	3.5
1643	2010-07-07 17:01:06Z UTC	2010	7	14	1	1	1	1.0
1644	2010-07-08 03:00:03Z UTC	2010	7	3	2	1	4	2.5
1647	2010-07-08 09:39:41Z UTC	2010	7	3	3	2	5	3.0
1650	2011-01-21 09:14:34Z UTC	2011	1	4	1	1	1	1.0
1651	2010-07-08 22:21:06Z UTC	2010	7	11	5	1	14	5.2
1652	2010-07-08 23:03:42Z UTC	2010	7	5	2	3	7	5.0
1658	2011-07-28 09:27:03Z UTC	2011	7	6	2	4	5	4.5
1663	2010-07-21 08:20:06Z UTC	2010	7	8	3	2	11	6.0
1670	2010-07-12 18:14:43Z UTC	2010	7	3	2	0	4	2.0
1674	2010-07-12 15:49:36Z UTC	2010	7	2	1	1	1	1.0
1675	2010-07-12 16:44:14Z UTC	2010	7	5	2	1	5	3.0
1678	2010-07-17 10:24:56Z UTC	2010	7	6	1	2	2	2.0
1679	2011-01-17 22:35:09Z UTC	2011	1	7	4	2	4	2.5
1681	2010-07-13 14:08:07Z UTC	2010	7	4	2	3	4	3.5
1682	2010-07-13 14:25:33Z UTC	2010	7	5	3	1	2	1.3333333333333333
1691	2010-07-15 14:55:23Z UTC	2010	7	4	6	1	3	1.5
1694	2011-01-17 23:08:33Z UTC	2011	1	6	2	6	8	7.0
1697	2010-07-14 07:16:46Z UTC	2010	7	4	1	9	9	9.0
1700	2010-07-14 10:13:39Z UTC	2010	7	5	2	0	2	1.0
1701	2011-02-12 09:10:21Z UTC	2011	2	4	1	3	3	3.0
1702	2011-01-17 22:34:08Z UTC	2011	1	5	4	0	16	4.5
1705	2010-07-15 07:47:34Z UTC	2010	7	-5	2	3	7	5.0
1708	2010-07-15 12:30:59Z UTC	2010	7	3	2	0	3	1.5
1710	2010-07-15 13:47:29Z UTC	2010	7	3	3	2	5	4.0
1714	2011-01-21 08:49:19Z UTC	2011	1	41	2	9	14	11.5
1718	2010-07-16 14:04:35Z UTC	2010	7	1	2	1	3	2.0
1727	2012-02-09 06:24:16Z UTC	2012	2	3	2	0	2	1.0
1728	2010-07-18 02:11:29Z UTC	2010	7	4	4	0	12	4.75
1732	2010-07-21 09:59:31Z UTC	2010	7	6	4	0	8	3.5
1733	2010-07-18 11:14:51Z UTC	2010	7	5	3	0	1	0.6666666666666666
1743	2010-07-19 10:36:43Z UTC	2010	7	2	1	3	3	3.0
1745	2011-03-14 14:58:58Z UTC	2011	3	4	4	0	4	2.75
1749	2010-07-20 11:21:00Z UTC	2010	7	8	7	0	6	2.4285714285714284
1759	2010-07-24 17:21:36Z UTC	2010	7	20	26	3	19	7.1923076923076925
1767	2011-01-17 22:33:41Z UTC	2011	1	2	1	7	7	7.0
1771	2010-07-20 21:02:15Z UTC	2010	7	1	2	0	1	0.5
1777	2010-07-21 06:42:45Z UTC	2010	7	7	1	2	2	2.0
1780	2010-07-22 14:06:41Z UTC	2010	7	10	4	4	13	7.25
1788	2011-01-18 07:49:05Z UTC	2011	1	2	3	1	3	2.0
1793	2010-07-21 20:31:25Z UTC	2010	7	5	2	0	4	2.0
1797	2010-07-23 17:09:02Z UTC	2010	7	8	4	2	8	4.25
1817	2010-07-22 20:23:41Z UTC	2010	7	2	1	4	4	4.0
1818	2010-07-22 20:09:31Z UTC	2010	7	7	2	6	7	6.5
1821	2010-07-23 11:53:14Z UTC	2010	7	4	3	1	2	1.3333333333333333
1824	2011-01-17 23:09:04Z UTC	2011	1	10	10	2	4	2.9
1828	2010-07-23 09:37:22Z UTC	2010	7	4	2	1	1	1.0
1837	2010-07-23 19:29:28Z UTC	2010	7	6	2	3	10	6.5
1839	2010-07-24 22:13:23Z UTC	2010	7	5	4	0	4	1.75
1840	2010-07-26 18:43:51Z UTC	2010	7	3	3	1	5	2.3333333333333335
1848	2011-01-17 23:29:19Z UTC	2011	1	2	1	3	3	3.0
1853	2010-07-30 12:00:03Z UTC	2010	7	12	15	1	11	4.533333333333333
1861	2011-01-18 17:35:09Z UTC	2011	1	1	2	1	3	2.0
1869	2010-07-26 17:48:42Z UTC	2010	7	6	7	1	8	4.0
1875	2010-07-27 01:27:18Z UTC	2010	7	4	4	1	5	3.75
1877	2011-03-09 22:59:56Z UTC	2011	3	6	7	0	11	4.142857142857143
1885	2011-03-16 07:59:09Z UTC	2011	3	7	3	2	3	2.3333333333333335
1891	2010-07-27 16:38:04Z UTC	2010	7	6	4	1	7	3.0
1895	2011-01-17 23:47:20Z UTC	2011	1	3	4	0	3	1.0
1897	2011-02-12 09:15:27Z UTC	2011	2	6	4	1	4	2.25
1900	2010-07-28 04:56:56Z UTC	2010	7	11	2	2	3	2.5
1904	2010-07-28 07:12:03Z UTC	2010	7	6	4	1	10	5.25
1910	2011-01-19 07:16:10Z UTC	2011	1	3	1	2	2	2.0
1913	2010-07-28 15:09:05Z UTC	2010	7	5	2	3	5	4.0
1917	2011-03-15 13:34:19Z UTC	2011	3	5	5	1	4	2.4
1918	2011-01-17 22:54:32Z UTC	2011	1	2	1	5	5	5.0
1924	2010-07-29 05:40:57Z UTC	2010	7	4	4	1	15	6.5
1926	2011-01-17 23:25:25Z UTC	2011	1	6	8	1	9	4.25
1931	2010-07-29 14:14:33Z UTC	2010	7	2	6	0	8	1.8333333333333333
1936	2010-07-29 13:51:55Z UTC	2010	7	3	3	2	5	3.0
1941	2011-01-18 06:51:45Z UTC	2011	1	3	3	3	9	5.666666666666667
1947	2011-01-17 19:03:02Z UTC	2011	1	5	1	7	7	7.0
1951	2010-07-30 13:08:01Z UTC	2010	7	6	4	1	5	2.0
1963	2011-01-17 22:54:10Z UTC	2011	1	3	3	1	4	2.3333333333333335
1968	2010-08-02 12:20:19Z UTC	2010	8	9	8	1	8	3.0
1973	2010-08-02 15:49:33Z UTC	2010	8	2	3	0	4	1.3333333333333333
1975	2011-01-17 22:53:49Z UTC	2011	1	8	2	5	5	5.0
1979	2010-08-02 21:37:54Z UTC	2010	8	2	2	2	5	3.5
1983	2011-01-17 22:53:22Z UTC	2011	1	11	8	2	3	2.75
1988	2010-08-03 16:29:39Z UTC	2010	8	12	8	0	21	5.75
1995	2011-01-17 23:26:40Z UTC	2011	1	11	5	1	29	9.2
2002	2011-01-18 07:15:42Z UTC	2011	1	3	3	0	5	2.3333333333333335
2006	2011-05-13 22:59:31Z UTC	2011	5	5	6	0	4	1.8333333333333333
2014	2010-08-04 19:44:39Z UTC	2010	8	11	2	3	5	4.0
2016	2010-08-04 20:11:34Z UTC	2010	8	13	2	1	4	2.5
2022	2010-08-06 18:35:55Z UTC	2010	8	4	2	2	3	2.5
2023	2010-08-06 06:12:40Z UTC	2010	8	4	4	0	5	2.75
2029	2011-01-18 18:08:52Z UTC	2011	1	6	7	1	4	2.7142857142857144
2035	2011-03-28 18:13:59Z UTC	2011	3	6	2	2	3	2.5
2038	2011-03-25 12:56:50Z UTC	2011	3	3	2	2	5	3.5
2042	2012-02-24 19:26:32Z UTC	2012	2	15	6	2	16	7.666666666666667
2047	2010-08-06 19:09:12Z UTC	2010	8	3	1	1	1	1.0
2055	2011-01-18 07:39:55Z UTC	2011	1	4	2	5	5	5.0
2058	2010-08-08 23:45:23Z UTC	2010	8	8	4	1	5	2.75
2064	2011-01-17 22:52:58Z UTC	2011	1	6	3	1	4	2.3333333333333335
2067	2010-08-09 17:38:26Z UTC	2010	8	7	7	0	9	2.7142857142857144
2069	2010-08-09 20:10:42Z UTC	2010	8	16	2	5	8	6.5
2071	2011-07-24 11:57:49Z UTC	2011	7	1	2	1	2	1.5
2072	2010-08-10 07:17:09Z UTC	2010	8	3	1	5	5	5.0
2077	2011-10-29 13:34:25Z UTC	2011	10	8	4	2	9	4.5
2079	2010-08-10 16:31:28Z UTC	2010	8	1	1	2	2	2.0
2080	2010-08-10 16:38:04Z UTC	2010	8	7	1	5	5	5.0
2085	2010-08-11 08:36:44Z UTC	2010	8	7	3	2	4	3.0
2087	2010-08-11 15:05:42Z UTC	2010	8	4	2	4	6	5.0
2091	2010-08-11 19:32:51Z UTC	2010	8	8	2	1	5	3.0
2093	2011-02-07 22:24:12Z UTC	2011	2	3	4	1	3	2.0
2097	2010-08-12 11:55:57Z UTC	2010	8	9	2	8	9	8.5
2099	2010-08-12 13:07:45Z UTC	2010	8	2	2	0	4	2.0
2102	2011-01-17 23:21:12Z UTC	2011	1	1	3	1	2	1.6666666666666667
2110	2010-08-13 19:33:33Z UTC	2010	8	3	2	2	3	2.5
2118	2011-01-18 07:47:36Z UTC	2011	1	3	2	1	2	1.5
2121	2011-01-18 11:51:37Z UTC	2011	1	4	3	4	7	5.666666666666667
2125	2010-08-20 06:08:21Z UTC	2010	8	7	5	0	6	2.2
2130	2010-08-16 07:51:23Z UTC	2010	8	3	2	0	5	2.5
2131	2011-01-17 18:46:04Z UTC	2011	1	5	4	0	8	2.5
2137	2010-08-23 08:54:36Z UTC	2010	8	6	3	1	3	2.3333333333333335
2138	2011-01-18 07:32:20Z UTC	2011	1	5	6	1	4	2.1666666666666665
2142	2010-08-29 14:19:55Z UTC	2010	8	5	4	0	3	1.75
2145	2010-08-16 17:51:22Z UTC	2010	8	8	3	0	5	3.0
2149	2010-08-16 20:05:20Z UTC	2010	8	12	6	1	5	2.1666666666666665
2153	2010-08-16 22:02:51Z UTC	2010	8	2	1	3	3	3.0
2155	2010-08-17 05:38:10Z UTC	2010	8	7	3	3	6	4.333333333333333
2157	2010-08-17 08:50:22Z UTC	2010	8	2	2	4	6	5.0
2162	2011-01-18 07:16:34Z UTC	2011	1	2	2	2	5	3.5
2165	2010-08-17 21:08:32Z UTC	2010	8	3	2	0	1	0.5
2172	2010-08-18 02:03:27Z UTC	2010	8	0	1	2	2	2.0
2174	2010-08-18 08:30:11Z UTC	2010	8	3	2	3	5	4.0
2178	2011-03-14 14:57:38Z UTC	2011	3	-2	2	0	1	0.5
2181	2010-08-18 16:49:52Z UTC	2010	8	4	2	1	2	1.5
2183	2010-08-19 04:12:50Z UTC	2010	8	7	2	1	4	2.5
2184	2011-07-24 07:25:14Z UTC	2011	7	3	4	0	6	2.75
2190	2011-02-12 09:04:50Z UTC	2011	2	2	1	4	4	4.0
2195	2011-01-17 22:30:22Z UTC	2011	1	11	4	1	11	5.0
2199	2010-08-20 11:14:56Z UTC	2010	8	3	3	1	4	3.0
2205	2010-08-23 15:59:21Z UTC	2010	8	12	3	2	8	5.0
2208	2010-08-21 10:04:51Z UTC	2010	8	3	1	4	4	4.0
2209	2010-08-21 17:14:23Z UTC	2010	8	3	1	3	3	3.0
2215	2010-08-23 02:53:22Z UTC	2010	8	1	2	2	2	2.0
2219	2010-08-23 07:16:56Z UTC	2010	8	0	2	0	1	0.5
2227	2012-01-20 02:09:27Z UTC	2012	1	13	7	1	10	3.4285714285714284
2239	2011-02-12 09:09:44Z UTC	2011	2	4	1	6	6	6.0
2241	2010-08-24 21:59:04Z UTC	2010	8	7	4	1	4	2.0
2245	2011-01-17 22:29:33Z UTC	2011	1	18	9	1	11	5.333333333333333
2253	2010-08-26 00:34:37Z UTC	2010	8	10	3	0	10	6.0
2256	2012-02-24 19:34:11Z UTC	2012	2	5	6	0	8	3.1666666666666665
2263	2010-08-26 14:15:00Z UTC	2010	8	1	1	3	3	3.0
2264	2010-08-26 14:13:52Z UTC	2010	8	1	1	3	3	3.0
2267	2010-08-26 15:32:25Z UTC	2010	8	1	1	1	1	1.0
2268	2011-01-18 18:08:30Z UTC	2011	1	2	3	1	1	1.0
2274	2010-08-26 20:35:07Z UTC	2010	8	5	5	1	7	3.0
2278	2010-08-27 02:47:42Z UTC	2010	8	5	1	8	8	8.0
2282	2011-01-17 08:12:09Z UTC	2011	1	1	1	0	0	0.0
2283	2010-08-27 15:22:02Z UTC	2010	8	4	3	1	5	2.3333333333333335
2295	2011-01-18 11:24:54Z UTC	2011	1	2	2	3	6	4.5
2297	2010-08-30 17:42:18Z UTC	2010	8	3	2	2	3	2.5
2303	2011-01-18 11:21:23Z UTC	2011	1	3	2	1	2	1.5
2304	2010-08-31 18:13:31Z UTC	2010	8	4	2	2	9	5.5
2306	2011-01-17 23:44:46Z UTC	2011	1	4	1	6	6	6.0
2307	2010-08-31 21:48:04Z UTC	2010	8	4	1	1	1	1.0
2309	2010-09-01 06:39:00Z UTC	2010	9	4	2	4	7	5.5
2314	2010-09-01 13:13:09Z UTC	2010	9	3	1	5	5	5.0
2318	2011-02-11 15:50:50Z UTC	2011	2	5	4	2	8	4.0
2319	2010-09-02 06:48:54Z UTC	2010	9	1	3	0	3	1.0
2321	2010-09-03 04:55:57Z UTC	2010	9	4	4	2	6	4.25
2324	2011-03-14 14:17:23Z UTC	2011	3	10	2	6	9	7.5
2327	2010-09-02 06:45:50Z UTC	2010	9	3	6	0	4	1.6666666666666667
2333	2011-08-18 11:01:19Z UTC	2011	8	5	2	2	4	3.0
2336	2010-09-02 15:58:01Z UTC	2010	9	4	2	0	2	1.0
2337	2011-03-25 13:18:28Z UTC	2011	3	4	2	2	4	3.0
2342	2010-09-02 18:27:24Z UTC	2010	9	4	2	1	2	1.5
2348	2011-01-18 07:42:53Z UTC	2011	1	3	2	3	3	3.0
2350	2011-02-20 16:57:50Z UTC	2011	2	4	2	5	5	5.0
2353	2011-03-25 13:10:56Z UTC	2011	3	1	2	0	2	1.0
2356	2010-09-03 21:57:29Z UTC	2010	9	3	5	0	3	2.0
2361	2010-09-04 18:36:14Z UTC	2010	9	2	4	0	4	1.5
2365	2011-01-17 23:44:25Z UTC	2011	1	2	1	2	2	2.0
2367	2010-09-08 13:38:45Z UTC	2010	9	1	5	2	4	2.6
2369	2011-01-18 07:25:39Z UTC	2011	1	7	5	0	3	2.0
2371	2010-09-07 12:10:39Z UTC	2010	9	4	2	5	7	6.0
2377	2011-01-21 08:59:57Z UTC	2011	1	10	8	0	8	3.75
2388	2011-01-17 20:52:08Z UTC	2011	1	2	3	2	5	3.0
2391	2011-01-17 18:48:22Z UTC	2011	1	1	1	6	6	6.0
2395	2011-01-06 18:15:20Z UTC	2011	1	2	4	0	4	1.5
2398	2010-09-08 14:10:22Z UTC	2010	9	5	2	2	7	4.5
2399	2010-09-13 01:20:03Z UTC	2010	9	4	6	1	6	3.3333333333333335
2402	2011-08-27 08:11:10Z UTC	2011	8	2	4	1	2	1.5
2417	2010-09-15 15:05:21Z UTC	2010	9	7	7	1	8	3.5714285714285716
2420	2011-01-17 23:13:23Z UTC	2011	1	3	3	3	4	3.3333333333333335
2427	2010-09-09 19:25:16Z UTC	2010	9	1	1	6	6	6.0
2431	2010-09-10 04:20:40Z UTC	2010	9	1	3	0	2	0.6666666666666666
2434	2010-09-10 08:59:21Z UTC	2010	9	2	2	4	11	7.5
2440	2011-10-19 13:37:24Z UTC	2011	10	7	8	1	9	4.25
2445	2011-03-25 12:58:26Z UTC	2011	3	2	4	1	6	4.0
2446	2010-09-11 16:07:55Z UTC	2010	9	2	1	5	5	5.0
2451	2010-11-19 18:03:07Z UTC	2010	11	12	7	1	14	5.285714285714286
2455	2011-07-27 12:34:14Z UTC	2011	7	6	3	0	7	4.0
2461	2010-09-13 17:03:43Z UTC	2010	9	1	2	0	6	3.0
2462	2010-09-13 17:27:01Z UTC	2010	9	1	3	0	3	2.0
2466	2011-06-19 17:26:41Z UTC	2011	6	4	2	0	5	2.5
2471	2010-09-14 21:21:32Z UTC	2010	9	8	2	0	5	2.5
2473	2010-09-15 06:51:31Z UTC	2010	9	3	2	0	5	2.5
2476	2010-09-15 08:49:00Z UTC	2010	9	4	4	2	10	5.25
2480	2010-09-15 12:25:33Z UTC	2010	9	4	2	0	6	3.0
2483	2011-02-12 09:09:16Z UTC	2011	2	6	5	1	4	2.4
2488	2010-09-15 16:02:17Z UTC	2010	9	8	3	2	6	4.333333333333333
2492	2010-09-16 04:09:52Z UTC	2010	9	1	3	0	3	1.3333333333333333
2494	2010-09-16 09:07:23Z UTC	2010	9	1	4	1	2	1.75
2499	2010-11-23 09:46:42Z UTC	2010	11	9	4	1	9	4.25
2505	2010-09-16 22:47:39Z UTC	2010	9	2	1	4	4	4.0
2508	2010-09-17 16:46:58Z UTC	2010	9	3	4	1	9	4.25
2512	2010-09-17 16:28:07Z UTC	2010	9	2	2	2	4	3.0
2515	2010-10-20 22:30:17Z UTC	2010	10	3	1	3	3	3.0
2519	2010-09-18 02:11:04Z UTC	2010	9	4	1	3	3	3.0
2522	2010-09-18 10:42:54Z UTC	2010	9	3	1	2	2	2.0
2526	2011-01-21 09:16:56Z UTC	2011	1	1	1	3	3	3.0
2529	2010-09-20 23:32:00Z UTC	2010	9	2	2	0	3	1.5
2531	2011-02-09 14:27:25Z UTC	2011	2	15	8	1	14	3.5
2536	2010-09-21 09:11:29Z UTC	2010	9	2	7	0	4	1.2857142857142858
2542	2010-09-21 13:54:13Z UTC	2010	9	2	5	1	4	1.8
2546	2011-01-17 16:37:42Z UTC	2011	1	4	2	2	5	3.5
2550	2010-09-21 21:02:02Z UTC	2010	9	2	1	2	2	2.0
2555	2010-09-22 15:10:27Z UTC	2010	9	5	5	2	9	5.4
2557	2010-09-22 11:55:43Z UTC	2010	9	2	3	0	1	0.6666666666666666
2561	2010-09-22 15:24:00Z UTC	2010	9	3	2	1	4	2.5
2568	2010-09-23 09:04:03Z UTC	2010	9	3	5	0	1	0.8
2572	2010-09-23 12:31:41Z UTC	2010	9	1	2	0	1	0.5
2577	2011-03-25 13:11:43Z UTC	2011	3	7	4	5	11	7.0
2581	2010-09-23 23:26:19Z UTC	2010	9	7	6	0	9	3.1666666666666665
2584	2010-09-24 02:13:16Z UTC	2010	9	4	3	0	2	1.3333333333333333
2591	2010-09-24 09:56:50Z UTC	2010	9	1	6	0	5	1.8333333333333333
2602	2011-05-27 07:58:13Z UTC	2011	5	7	6	3	6	4.333333333333333
2609	2010-09-25 21:56:57Z UTC	2010	9	4	1	7	7	7.0
2611	2011-05-08 03:53:33Z UTC	2011	5	6	5	2	13	5.0
2615	2011-08-27 08:07:48Z UTC	2011	8	2	2	1	4	2.5
2617	2010-09-27 10:30:53Z UTC	2010	9	1	2	2	3	2.5
2624	2011-05-08 03:47:47Z UTC	2011	5	6	5	0	11	4.0
2632	2010-09-28 10:06:05Z UTC	2010	9	6	3	4	9	6.333333333333333
2635	2010-09-28 11:45:21Z UTC	2010	9	2	3	2	2	2.0
2638	2010-09-28 13:05:30Z UTC	2010	9	2	4	0	3	1.5
2647	2010-09-29 11:38:14Z UTC	2010	9	3	2	0	2	1.0
2648	2011-03-25 12:56:29Z UTC	2011	3	3	1	4	4	4.0
2652	2010-09-29 14:07:17Z UTC	2010	9	2	2	2	2	2.0
2653	2010-09-29 15:03:51Z UTC	2010	9	-1	2	2	2	2.0
2654	2010-09-29 15:19:39Z UTC	2010	9	4	2	2	4	3.0
2655	2010-09-29 15:36:04Z UTC	2010	9	4	4	3	8	4.25
2657	2011-03-28 18:14:26Z UTC	2011	3	3	1	4	4	4.0
2664	2011-02-12 09:21:13Z UTC	2011	2	5	2	3	4	3.5
2667	2010-09-29 23:24:35Z UTC	2010	9	1	3	1	3	1.6666666666666667
2672	2011-07-27 12:29:55Z UTC	2011	7	2	1	1	1	1.0
2677	2010-09-30 20:11:49Z UTC	2010	9	7	3	3	5	4.0
2678	2010-09-30 20:29:30Z UTC	2010	9	9	7	1	5	2.142857142857143
2681	2011-03-25 11:07:44Z UTC	2011	3	4	5	2	7	3.8
2685	2011-01-21 08:58:05Z UTC	2011	1	3	2	2	3	2.5
2692	2011-01-17 11:04:48Z UTC	2011	1	5	3	3	4	3.6666666666666665
2694	2011-05-03 17:28:22Z UTC	2011	5	10	5	0	15	8.8
2696	2010-10-01 09:32:30Z UTC	2010	10	4	3	2	6	4.333333333333333
2704	2011-06-10 19:43:36Z UTC	2011	6	10	4	0	8	3.75
2709	2011-03-16 17:49:38Z UTC	2011	3	18	6	-2	13	3.8333333333333335
2715	2010-10-27 19:31:55Z UTC	2010	10	5	2	0	5	2.5
2717	2010-10-01 19:07:54Z UTC	2010	10	5	2	1	4	2.5
2723	2010-10-02 03:28:30Z UTC	2010	10	17	7	0	14	4.714285714285714
2724	2010-10-02 03:16:20Z UTC	2010	10	4	1	4	4	4.0
2731	2011-01-18 13:46:09Z UTC	2011	1	6	2	5	15	10.0
2732	2011-01-21 08:58:35Z UTC	2011	1	4	1	4	4	4.0
2738	2010-10-04 08:24:48Z UTC	2010	10	2	1	3	3	3.0
2742	2010-10-04 12:53:16Z UTC	2010	10	8	9	3	14	6.777777777777778
2743	2010-10-04 13:28:06Z UTC	2010	10	2	5	0	3	1.6
2753	2010-10-04 18:51:14Z UTC	2010	10	14	7	1	15	5.285714285714286
2760	2010-10-04 20:37:39Z UTC	2010	10	1	1	0	0	0.0
2761	2010-10-04 22:01:12Z UTC	2010	10	2	3	1	5	2.6666666666666665
2763	2011-08-30 04:58:35Z UTC	2011	8	1	1	2	2	2.0
2768	2010-10-05 07:15:27Z UTC	2010	10	2	1	3	3	3.0
2773	2011-11-29 14:45:30Z UTC	2011	11	1	3	1	1	1.0
2774	2010-10-05 15:05:38Z UTC	2010	10	1	4	0	10	3.0
2779	2010-10-05 15:22:57Z UTC	2010	10	4	2	2	6	4.0
2783	2010-10-05 19:28:35Z UTC	2010	10	2	6	2	3	2.5
2790	2010-10-07 03:57:34Z UTC	2010	10	5	3	0	8	4.0
2792	2010-10-06 09:55:45Z UTC	2010	10	3	1	4	4	4.0
2798	2010-10-06 23:08:28Z UTC	2010	10	5	6	0	10	4.0
2801	2010-10-06 14:06:43Z UTC	2010	10	2	1	3	3	3.0
2806	2011-01-17 20:51:28Z UTC	2011	1	4	1	7	7	7.0
2813	2010-10-07 08:36:08Z UTC	2010	10	6	4	0	12	5.25
2817	2011-12-23 17:50:57Z UTC	2011	12	8	4	0	4	2.0
2818	2010-10-07 17:37:27Z UTC	2010	10	4	1	3	3	3.0
2819	2011-01-19 07:13:18Z UTC	2011	1	4	3	2	3	2.6666666666666665
2824	2010-10-07 23:14:13Z UTC	2010	10	2	1	6	6	6.0
2827	2010-10-08 02:33:32Z UTC	2010	10	4	6	2	7	4.166666666666667
2833	2010-10-12 22:54:34Z UTC	2010	10	4	3	0	2	1.3333333333333333
2836	2010-10-08 11:46:55Z UTC	2010	10	1	1	1	1	1.0
2838	2010-10-08 13:25:50Z UTC	2010	10	1	1	2	2	2.0
2842	2012-01-24 18:38:24Z UTC	2012	1	7	1	17	17	17.0
2845	2010-10-09 00:08:02Z UTC	2010	10	1	3	3	4	3.3333333333333335
2847	2010-10-27 19:38:43Z UTC	2010	10	4	4	1	5	3.25
2853	2010-10-09 08:14:00Z UTC	2010	10	10	2	2	22	12.0
2855	2010-10-10 14:07:30Z UTC	2010	10	4	1	3	3	3.0
2859	2010-10-10 12:16:11Z UTC	2010	10	5	5	0	8	3.2
2864	2010-10-12 14:02:21Z UTC	2010	10	4	5	0	2	1.2
2869	2011-01-17 18:47:44Z UTC	2011	1	3	3	2	8	5.333333333333333
2875	2010-10-11 16:45:06Z UTC	2010	10	5	2	2	4	3.0
2878	2010-10-12 01:29:45Z UTC	2010	10	2	1	2	2	2.0
2879	2010-10-12 05:58:46Z UTC	2010	10	3	3	1	7	3.6666666666666665
2881	2010-10-12 07:26:11Z UTC	2010	10	4	1	9	9	9.0
2882	2010-10-13 20:28:41Z UTC	2010	10	2	1	2	2	2.0
2887	2010-10-21 23:35:50Z UTC	2010	10	9	2	9	9	9.0
2891	2010-10-13 09:30:41Z UTC	2010	10	3	2	2	4	3.0
2892	2010-10-15 22:49:18Z UTC	2010	10	2	2	1	3	2.0
2899	2010-10-14 07:07:14Z UTC	2010	10	3	4	2	3	2.5
2903	2010-10-14 00:08:19Z UTC	2010	10	9	2	7	8	7.5
2908	2011-01-17 16:42:01Z UTC	2011	1	3	4	0	3	1.75
2910	2010-10-15 07:12:08Z UTC	2010	10	3	4	0	1	0.75
2912	2010-10-14 16:43:54Z UTC	2010	10	4	1	4	4	4.0
2914	2011-02-07 22:14:50Z UTC	2011	2	11	6	2	6	3.5
2916	2011-02-07 22:12:54Z UTC	2011	2	3	4	1	4	2.75
2923	2011-01-21 15:25:54Z UTC	2011	1	5	3	2	3	2.6666666666666665
2929	2011-01-18 21:39:43Z UTC	2011	1	3	4	1	2	1.25
2930	2010-10-16 04:26:32Z UTC	2010	10	3	3	4	6	5.0
2934	2010-10-16 11:37:30Z UTC	2010	10	4	2	4	5	4.5
2935	2011-01-05 08:09:04Z UTC	2011	1	6	3	1	2	1.3333333333333333
2940	2010-10-16 19:01:13Z UTC	2010	10	5	1	4	4	4.0
2941	2010-10-17 01:04:04Z UTC	2010	10	3	5	0	4	1.4
2943	2010-10-17 01:10:51Z UTC	2010	10	3	1	4	4	4.0
2948	2011-02-11 17:32:52Z UTC	2011	2	9	7	0	8	2.2857142857142856
2949	2010-10-17 17:21:40Z UTC	2010	10	14	9	2	8	3.6666666666666665
2961	2010-10-18 09:28:33Z UTC	2010	10	7	3	0	6	2.3333333333333335
2964	2011-01-17 23:33:06Z UTC	2011	1	9	2	1	6	3.5
2966	2010-10-19 10:06:25Z UTC	2010	10	12	6	3	12	8.0
2978	2011-03-25 13:02:33Z UTC	2011	3	3	4	2	8	4.25
2980	2011-01-19 07:18:34Z UTC	2011	1	4	3	3	4	3.3333333333333335
2981	2010-10-19 11:42:02Z UTC	2010	10	3	1	4	4	4.0
2985	2010-10-19 12:26:42Z UTC	2010	10	2	2	3	5	4.0
2992	2010-10-19 19:33:54Z UTC	2010	10	6	4	2	5	4.0
2996	2010-10-19 22:30:47Z UTC	2010	10	7	2	1	3	2.0
3002	2010-10-20 21:34:14Z UTC	2010	10	3	2	1	4	2.5
